12_digit_id,cattle_name,class
632278000000,DCM000314,cattle_0100
958849000000,YRJ001105,cattle_0200
287893000000,QCN002603,cattle_0300
524688000000,ECK003378,cattle_0400
280023000000,NDB004974,cattle_0500
959153000000,NXH005667,cattle_0600
665561000000,YFD006126,cattle_0700
778268000000,QIL007382,cattle_0800
253015000000,FHY008809,cattle_0900
562027000000,QXG009104,cattle_1000
135898000000,QHC010931,cattle_1100
470388000000,JUW011649,cattle_1200
308631000000,EZL012561,cattle_1300
583130000000,ZYF013728,cattle_1400
793317000000,KDE014130,cattle_1500
440799000000,DVC015258,cattle_1600
501190000000,FQM016585,cattle_1700
886204000000,IPB017982,cattle_1800
198131000000,GSO018570,cattle_1900
408053000000,MPU019243,cattle_2000
232471000000,OEI020745,cattle_2100
884334000000,CSZ021120,cattle_2200
432272000000,SDD022748,cattle_2220
480902000000,YSM023582,cattle_2300
287488000000,PSW024005,cattle_2320
380808000000,FAL025716,cattle_2400
915113000000,CEW026308,cattle_2500
922190000000,XTQ027477,cattle_2510
347226000000,ZYG028178,cattle_2600
229703000000,JQK029830,cattle_2700
156866000000,TDE030745,cattle_2710
441366000000,KUK031623,cattle_2740
950413000000,YXK032839,cattle_2800
313214000000,WGI033380,cattle_2900
357517000000,ADV034687,cattle_2930
744466000000,MWW035522,cattle_3000
811591000000,TSR036354,cattle_3100
373635000000,VNR037895,cattle_3200
990450000000,PZK038537,cattle_3300
159731000000,IHI039695,cattle_3400
782854000000,MFS040158,cattle_3420
879232000000,DXT041153,cattle_3802
780998000000,YYG042649,cattle_3812
196525000000,YEN043020,cattle_3814
542963000000,SAP044395,cattle_3819
497026000000,BHD045927,cattle_3832
609695000000,OJZ046411,cattle_3842
316885000000,HQL047347,cattle_3844
274148000000,OUA048068,cattle_3847
339460000000,BZA049773,cattle_3852
470781000000,SUO050411,cattle_3856
580369000000,RYQ051218,cattle_4208
717808000000,AYS052217,cattle_4259
156025000000,BAP053900,cattle_4323
528114000000,WQW054783,cattle_4326
335092000000,VPT055155,cattle_4330
101703000000,UDR056867,cattle_4339
498256000000,DAS057691,cattle_4347
833252000000,VFD058229,cattle_4363
260708000000,MDJ059696,cattle_4369
242447000000,BBO060446,cattle_4381
